User-agent: *
Allow: /

# Sitemaps
Sitemap: https://asteriashome.gr/sitemap.xml

# Disallow admin pages and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow all public pages
Allow: /
Allow: /about
Allow: /rooms
Allow: /bookings
Allow: /contact
Allow: /offers
Allow: /gallery
Allow: /success
Allow: /book

# Language-specific pages
Allow: /en/
Allow: /el/
Allow: /de/

# Room pages
Allow: /rooms/*
Allow: /en/rooms/*
Allow: /el/rooms/*
Allow: /de/rooms/*

# Offer pages
Allow: /offers/*
Allow: /en/offers/*
Allow: /el/offers/*
Allow: /de/offers/*

# Crawl delay (optional, for very busy sites)
Crawl-delay: 1
